id;категория;вопрос;ответ
1;запись;Как записаться на приём к терапевту?;Позвоните на +7 (495) 123-45-67, выберите «Регистратура» → «Терапия». На сайте inmyheart-clinic.ru — раздел «Запись», слоты на 14 дней вперёд.
2;запись;Можно ли записаться через Telegram?;Да, бот @inmyheart_bot: команда /zapis, выбор специалиста и даты. Подтверждение приходит в чат за 2 часа до визита.
3;запись;Как отменить запись без штрафа?;Уведомите клинику не позднее чем за 3 часа: телефон, личный кабинет или бот. При отмене позже слот может быть занят другим пациентом.
4;запись;Что будет при неявке на приём?;Первая неявка — предупреждение. Повторная без отмены — для следующей записи может потребоваться предоплата 500 ₽.
5;запись;Как записать ребёнка к педиатру?;Укажите ФИО и дату рождения ребёнка. Нужны паспорт родителя и свидетельство о рождении. Педиатр принимает в каб. 204 по отдельному расписанию.
6;запись;Можно ли выбрать конкретного врача?;Да: при записи назовите ФИО или выберите врача в личном кабинете. Если слотов нет — администратор предложит ближайшую дату или коллегу.
7;запись;Есть ли запись в день обращения?;Живая очередь к дежурному терапевту — только в воскресенье 10:00–16:00, лимит 8 человек. В будни — только по предзаписи.
8;запись;Как перенести приём на другой день?;Телефон или личный кабинет → «Перенести». При переносе менее чем за 3 часа новый слот — по наличию, без гарантии того же времени.
9;запись;Запись на УЗИ — отдельно от приёма врача?;Да. УЗИ записывается отдельно в регистратуре УЗИ (каб. 112) или онлайн с пометкой вида исследования.
10;запись;Как записаться на сдачу анализов без врача?;Лаборатория принимает без записи Пн–Пт 7:30–18:30, Сб 8:00–14:00. Для сложных профилей (гормоны, суточная моча) — предварительный звонок.
11;анализы;Сколько готовится общий анализ крови?;ОАК — в тот же день при заборе до 11:00, иначе на следующий рабочий день до 18:00.
12;анализы;Когда будут готовы гормоны щитовидной железы?;ТТГ, Т4 свободный — 2 рабочих дня. Антитела к ТПО — до 3 рабочих дней.
13;анализы;Как получить результаты на email?;В регистратуре подпишите согласие на email-рассылку. Письмо приходит с защищённой ссылкой, срок хранения — 30 дней.
14;анализы;Можно ли забрать результаты за родственника?;Только с нотариальной доверенностью или при предварительном согласии пациента в личном кабинете («Доверенные лица»).
15;анализы;Нужна ли подготовка к кортизолу утром?;Да: сдача строго 7:30–9:00, натощак, за 24 часа без стресса и интенсивного спорта. Подробно — podgotovka_krov_gormony.pdf.
16;анализы;Можно ли сдать анализы после приёма врача?;Да, врач выдаёт направление с кодами INM-LAB. Оплата в регистратуре или онлайн, затем кабинет забора 101.
17;анализы;Делаете ли экспресс-тест на глюкозу?;Да, экспресс-глюкометр — 15 минут, без записи. Точный лабораторный тест — натощак, см. podgotovka_krov_sahar.txt.
18;анализы;Как сдать анализ на ВИЧ анонимно?;Предобращение по телефону, код вместо ФИО. Результат — только лично по коду или в закрытом конверте.
19;анализы;Есть ли забор крови у детей?;Да, каб. 103, медсёстры с допуском к детям. Родитель обязан присутствовать, для малышей — уточните время (меньше очереди до 10:00).
20;анализы;Что делать, если потерял направление на анализы?;Администратор восстановит заказ по паспорту и дате визита. Повторная оплата не требуется, если услуга уже оплачена.
21;режим;До скольки работает регистратура?;Регистратура закрывается за 30 минут до окончания работы клиники: в будни до 19:30, в субботу до 17:30.
22;режим;Работает ли клиника в новогодние праздники?;1 января — выходной. 2–8 января — 10:00–16:00, дежурный терапевт, без УЗИ. Подробно — raspisanie_prazdniki.txt.
23;режим;Когда принимает кардиолог?;Петров В.И.: вторник и четверг 9:00–15:00, суббота 10:00–14:00. Запись за 7 дней — raspisanie_vrachey.csv.
24;режим;В какие часы меньше очередь в лаборатории?;Обычно 7:30–9:00 и 14:00–16:00 в будни. Пик — 9:00–11:00.
25;режим;Есть ли вечерний приём?;В среду приём некоторых специалистов до 19:30 по предзаписи. Лаборатория в этот день до 18:30.
26;режим;Где вход для маломобильных пациентов?;Отдельный пандус с ул. Сердечной, домофон «INMYHEART». Лифт до 3 этажа, кнопка вызова у входа.
27;документы;Какие документы нужны при первом визите?;Паспорт РФ, полис ОМС или ДМС (если есть), СНИЛС по желанию. Для детей — свидетельство о рождении.
28;документы;Как получить справку для бассейна?;Услуга INM-DOC-072: приём терапевта + осмотр, срок изготовления 1–3 дня. Запись к терапевту обязательна.
29;документы;Выдаёте ли копии выписки?;Да, заверенная копия — 300 ₽, срок 3 рабочих дня. Заявление в регистратуре с указанием периода лечения.
30;документы;Как оформить больничный лист?;Только при очном осмотре врачом при наличии показаний. Электронный ЭЛН отправляется в ФСС, бумажный дубликат не выдаётся.
31;документы;Нужно ли направление по ОМС?;Да, направление формы 057/у из прикреплённой поликлиники с указанием кода услуги и подписью врача.
32;оплата;Какие способы оплаты принимаете?;Наличные, карты Visa/Mastercard/Мир, СБП. Оплата онлайн — в личном кабинете после записи.
33;оплата;Можно ли оплатить ДМС без доплаты?;Если услуга в программе полиса и есть гарантийное письмо — да. Иначе — доплата или полная оплата по прайсу.
34;оплата;Есть ли рассрочка?;Рассрочка 0% на 3 месяца — для программ чекапов от 15 000 ₽. Оформление в регистратуре.
35;оплата;Действует ли скидка пенсионерам?;10% в будни до 14:00 при предъявлении пенсионного удостоверения. Не суммируется с акциями.
36;оплата;Как получить чек для налогового вычета?;Запросите справку об оплате медуслуг в регистратуре: паспорт, ИНН, за прошлый календарный год — до 31 марта.
37;оплата;Возвращаете ли деньги при отмене оплаченной услуги?;Полный возврат при отмене за 24+ часа. Менее 24 часов — удержание 20% или перенос без потерь.
38;услуги;Сколько стоит первичный приём терапевта?;По прайсу INM-1001 — см. uslugi_terapiya.csv. Уточняйте актуальную цену в регистратуре.
39;услуги;Что входит в чекап «Сердце»?;ЭКГ, эхокардиография, ОАК, липидный профиль, консультация кардиолога. Запись пакетом — скидка 15%.
40;услуги;Делаете ли флюорографию?;Да, цифровая флюорография в каб. 215. Без записи в порядке живой очереди, подготовка не требуется.
41;услуги;Есть ли программа ведения беременности?;Да, пакеты на 1, 2 и 3 триместр — список в uslugi_akusherstvo.xlsx. Первичная консультация — отдельная запись.
42;услуги;Проводите ли вакцинацию от гриппа?;Сезонно, с сентября. Вакцины: Vaxigrip, Совигрипп — наличие уточняйте по телефону. Запись в каб. процедурный 102.
43;дмс;Какие страховые компании вы принимаете?;Согаз, Альфа, Ренессанс, ВСК, Ингос — полный список на стойке регистрации. Другие — по согласованию.
44;дмс;За сколько дней нужно гарантийное письмо?;Обычно 1–3 рабочих дня. Для МРТ и плановой госпитализации — до 5 дней.
45;дмс;Можно ли прикрепить полис ДМС на месте?;Нет, полис оформляется в страховой. В клинике только проверка покрытия и запись.
46;дети;С какого возраста принимает педиатр?;С рождения до 18 лет. Новорождённых — первый осмотр по записи, без живой очереди.
47;дети;Нужна ли справка в школу после болезни?;Да, справка 086/у или отметка в дневнике — после осмотра педиатра, когда нет температуры 24 часа.
48;дети;Можно ли сопровождать ребёнка в процедурный?;Один родитель может войти в кабинет забора крови. В ФГДС/колоноскопию детям до 14 — обязательно.
49;узи;Чем отличается УЗИ ОБП и УЗИ почек?;"ОБП — печень, желчный, поджелудочная, селезёнка; почки — только почки и надпочечники. Подготовка разная — см. podgotovka_uzi_bryushnoy и podgotovka_uzi_pochek."
50;узи;Нужен ли полный мочевой пузырь для УЗИ малого таза?;При трансабдоминальном доступе — да, 0,5–1 л воды за час. При трансвагинальном — пузырь опорожнить.
51;мрт;Можно ли делать МРТ с имплантом зуба?;Титановые импланты обычно совместимы. Сообщите администратору — заполните опросник безопасности.
52;мрт;Что нельзя брать в зону МРТ?;Телефон, карты, часы, украшения, слуховые аппараты с металлом. Халат предоставляет клиника.
53;безопасность;Может ли ассистент назначить лечение?;Нет. AI-ассистент даёт только справочную информацию. Назначения — только врач при очном приёме.
54;безопасность;Что делать при острой боли в груди?;Немедленно звоните 103. Ассистент не консультирует по симптомам — перевод на администратора или скорая.
55;безопасность;Храните ли вы переписку в чате?;История обращений хранится 90 дней для улучшения сервиса. Медданные в чат не передавайте.
56;прочее;Есть ли Wi-Fi для пациентов?;Да, сеть INMYHEART_Guest, пароль на стойке регистрации.
57;прочее;Где оставить отзыв?;QR-код на ресепшене или email [email]. Жалобы рассматриваются 3 рабочих дня.
58;прочее;Работает ли аптека в здании?;Аптека «Сердце» на 1 этаже, 8:00–22:00, отдельный вход. Рецепты из клиники принимают.
59;прочее;Можно ли приехать на такси — куда подъехать?;Адрес: ул. Сердечная, 12. Остановка такси — главный вход, навигатор «INMYHEART клиника».
60;прочее;Есть ли гардероб и камера хранения?;Гардероб бесплатный. Ценные вещи — в ячейках у регистрации (залог 500 ₽, возврат при выходе).
61;прочее;Как связаться с главным врачом?;Письмо на [email] или запись через регистратуру на приём по жалобе на качество.
